Question what (#LIST_WHOSE_FULL#) name?	What is #LIST_WHOSE_FULL# name?
Question what (#LIST_WHOSE_SINGLE#) first name?	What is #LIST_WHOSE_SINGLE# first name?
Question what (#LIST_WHOSE_FULL#) last name?	What is #LIST_WHOSE_FULL# last name?
#LIST_WHOSE_MAN# name - #LIST_NAMES_FIRST_MEN# #LIST_NAMES_LAST#	#LIST_WHOSE_MAN# name is #LIST_NAMES_FIRST_MEN# #LIST_NAMES_LAST#.
#LIST_WHOSE_WOMAN# name - #LIST_NAMES_FIRST_WOMEN# #LIST_NAMES_LAST#	#LIST_WHOSE_WOMAN# name is #LIST_NAMES_FIRST_WOMEN# #LIST_NAMES_LAST#.
its name - #LIST_NAMES_IT#	its name is #LIST_NAMES_IT#.
#LIST_ANIMALS_SINGLE_A# name - #LIST_NAMES_IT#	#LIST_ANIMALS_SINGLE_A#'s name is #LIST_NAMES_IT#.
#LIST_ANIMALS_SINGLE_AN# name - #LIST_NAMES_IT#	#LIST_ANIMALS_SINGLE_AN#'s name is #LIST_NAMES_IT#.
#LIST_WHOSE_MAN# first name - #LIST_NAMES_FIRST_MEN#	#LIST_WHOSE_MAN# first name is #LIST_NAMES_FIRST_MEN#.
#LIST_WHOSE_WOMAN# first name is #LIST_NAMES_FIRST_WOMEN#	#LIST_WHOSE_WOMAN# first name is #LIST_NAMES_FIRST_WOMEN#.
#LIST_WHOSE_MAN# last name - #LIST_NAMES_LAST#	#LIST_WHOSE_MAN# last name is #LIST_NAMES_LAST#.
#LIST_WHOSE_WOMAN# last name - #LIST_NAMES_LAST#	#LIST_WHOSE_WOMAN# last name is #LIST_NAMES_LAST#.
