#WHO_PLURAL_AND_I# (to have) one #THINGS_GIVE#.	#WHO_PLURAL_AND_I# have one #THINGS_GIVE#.
#WHO_PLURAL_AND_I# (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.	#WHO_PLURAL_AND_I# have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.
#WHO_SINGLE_WITHOUT_IT# (to have) one #THINGS_GIVE#.	#WHO_SINGLE_WITHOUT_IT# has one #THINGS_GIVE#.
#WHO_SINGLE_WITHOUT_IT# (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.	#WHO_SINGLE_WITHOUT_IT# has #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.
#NAMES_FIRST_MEN# (to have) one #THINGS_GIVE#.	#NAMES_FIRST_MEN# has one #THINGS_GIVE#.
#NAMES_FIRST_MEN# (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.	#NAMES_FIRST_MEN# has #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.
#NAMES_FIRST_WOMEN# (to have) one #THINGS_GIVE#.	#NAMES_FIRST_WOMEN# has one #THINGS_GIVE#.
#NAMES_FIRST_WOMEN# (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.	#NAMES_FIRST_WOMEN# has #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.
#WHO_PLURAL_AND_I# not (to have) one #THINGS_GIVE#.	#WHO_PLURAL_AND_I# don't have one #THINGS_GIVE#.
#WHO_PLURAL_AND_I# not (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.	#WHO_PLURAL_AND_I# don't have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.
#WHO_SINGLE_WITHOUT_IT# not (to have) one #THINGS_GIVE#.	#WHO_SINGLE_WITHOUT_IT# doesn't have one #THINGS_GIVE#.
#WHO_SINGLE_WITHOUT_IT# not (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.	#WHO_SINGLE_WITHOUT_IT# doesn't have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.
#NAMES_FIRST_MEN# not (to have) one #THINGS_GIVE#.	#NAMES_FIRST_MEN# doesn't have one #THINGS_GIVE#.
#NAMES_FIRST_MEN# not (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.	#NAMES_FIRST_MEN# doesn't have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.
#NAMES_FIRST_WOMEN# not (to have) one #THINGS_GIVE#.	#NAMES_FIRST_WOMEN# doesn't have one #THINGS_GIVE#.
#NAMES_FIRST_WOMEN# not (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.	#NAMES_FIRST_WOMEN# doesn't have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#.
Question: #WHO_PLURAL_AND_I# (to have) one #THINGS_GIVE#?	Do #WHO_PLURAL_AND_I# have one #THINGS_GIVE#?
Question: #WHO_PLURAL_AND_I# (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#?	Do #WHO_PLURAL_AND_I# have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#?
Question: #WHO_SINGLE_WITHOUT_IT# (to have) one #THINGS_GIVE#?	Does #WHO_SINGLE_WITHOUT_IT# have one #THINGS_GIVE#?
Question: #WHO_SINGLE_WITHOUT_IT# (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#?	Does #WHO_SINGLE_WITHOUT_IT# have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#?
Question: #NAMES_FIRST_MEN# (to have) one #THINGS_GIVE#?	Does #NAMES_FIRST_MEN# have one #THINGS_GIVE#?
Question: #NAMES_FIRST_MEN# (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#?	Does #NAMES_FIRST_MEN# have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#?
Question: #NAMES_FIRST_WOMEN# (to have) one #THINGS_GIVE#?	Does #NAMES_FIRST_WOMEN# have one #THINGS_GIVE#?
Question: #NAMES_FIRST_WOMEN# (to have) #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#?	Does #NAMES_FIRST_WOMEN# have #RANDOM_NUMBERS_STRING_WITHOUT_ONE# #THINGS_PLURAL#?
Question: how many #THINGS_PLURAL# (to have) #WHO_PLURAL_AND_I#?	How many #THINGS_PLURAL# do #WHO_PLURAL_AND_I# have?
Question: how many #THINGS_PLURAL# (to have) #WHO_SINGLE_WITHOUT_IT#?	How many #THINGS_PLURAL# does #WHO_SINGLE_WITHOUT_IT# have?
Question: how many #THINGS_PLURAL# (to have) #NAMES_FIRST_MEN#?	How many #THINGS_PLURAL# does #NAMES_FIRST_MEN# have?
Question: how many #THINGS_PLURAL# (to have) #NAMES_FIRST_WOMEN#?	How many #THINGS_PLURAL# does #NAMES_FIRST_WOMEN# have?
